City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,inongo,-1.95,18.2667,23.23,87,99,1.8,CD,1682881720
1,albany,42.6001,-73.9662,13.23,86,100,2.24,US,1682881720
2,butaritari,3.0707,172.7902,28.21,81,45,8.39,KI,1682881720
3,rikitea,-23.1203,-134.9692,25.44,81,15,4.0,PF,1682881720
4,krasnyy kholm,58.0607,37.1203,6.61,77,100,1.76,RU,1682881721
5,awjilah,29.1081,21.2869,23.53,17,0,3.57,LY,1682881721
6,grindavik,63.8424,-22.4338,6.26,45,0,9.26,IS,1682881721
7,cidreira,-30.1811,-50.2056,22.41,67,0,5.16,BR,1682881721
8,busselton,-33.65,115.3333,14.47,87,67,3.49,AU,1682881721
9,srednekolymsk,67.45,153.6833,-3.42,87,100,2.36,RU,1682881721
10,hami,42.8,93.45,18.28,17,5,1.63,CN,1682881722
11,tuktoyaktuk,69.4541,-133.0374,-8.51,92,96,5.52,CA,1682881722
12,superior,46.7208,-92.1041,6.09,80,100,10.8,US,1682881121
13,hermanus,-34.4187,19.2345,15.97,73,0,0.56,ZA,1682881722
14,turukhansk,65.8167,87.9833,-5.24,88,8,4.96,RU,1682881722
15,jamestown,42.097,-79.2353,8.77,93,100,5.66,US,1682881663
16,bluff,-46.6,168.3333,9.76,87,100,2.44,NZ,1682881722
17,beni mazar,28.4962,30.8029,20.75,29,0,3.52,EG,1682881723
18,kawalu,-7.3817,108.2082,23.01,98,100,0.76,ID,1682881723
19,kavieng,-2.5744,150.7967,27.66,80,93,4.6,PG,1682881723
20,whitianga,-36.8333,175.7,18.78,96,100,9.01,NZ,1682881723
21,tiksi,71.6872,128.8694,-7.89,100,100,1.79,RU,1682881723
22,cape town,-33.9258,18.4232,16.23,77,0,3.6,ZA,1682880956
23,east london,-33.0153,27.9116,18.71,77,63,7.41,ZA,1682881723
24,kaitangata,-46.2817,169.8464,9.96,99,100,1.16,NZ,1682881724
25,raudeberg,61.9875,5.1352,4.37,75,100,5.95,NO,1682881724
26,punta arenas,-53.15,-70.9167,7.06,65,0,12.86,CL,1682881551
27,manavalakurichi,8.1333,77.3,26.67,85,100,1.38,IN,1682881724
28,carnarvon,-24.8667,113.6333,22.08,83,100,2.53,AU,1682881724
29,saskylakh,71.9167,114.0833,-1.47,99,100,2.27,RU,1682881724
30,iralaya,15.0,-83.2333,30.01,66,27,5.34,HN,1682881725
31,barela,23.1,80.05,21.76,76,100,3.67,IN,1682881725
32,jishou,28.3167,109.7167,16.61,76,100,0.65,CN,1682881725
33,port alfred,-33.5906,26.891,16.21,90,44,1.34,ZA,1682881725
34,komsomolskiy,40.4272,71.7189,18.4,42,100,2.06,UZ,1682881725
35,paredon,16.0333,-93.8667,35.06,39,99,4.39,MX,1682881726
36,banjar,-8.19,114.9675,25.47,90,97,1.08,ID,1682881726
37,plettenberg bay,-34.0527,23.3716,16.38,76,0,2.07,ZA,1682881644
38,nhulunbuy,-12.2333,136.7667,25.34,83,31,3.09,AU,1682881726
39,oda,35.1833,132.5,12.11,62,1,5.01,JP,1682881726
40,mataura,-46.1927,168.8643,6.93,95,100,1.16,NZ,1682881727
41,orange cove,36.6244,-119.3137,29.23,43,0,3.09,US,1682881727
42,vrangel,42.7297,133.0839,4.32,89,87,3.16,RU,1682881727
43,yellowknife,62.456,-114.3525,8.09,53,100,5.09,CA,1682881727
44,swellendam,-34.0226,20.4417,15.64,68,0,0.75,ZA,1682881727
45,crib point,-38.35,145.2,10.88,66,100,0.54,AU,1682881554
46,longyearbyen,78.2186,15.6401,-9.09,57,20,7.2,SJ,1682881728
47,morgantown,39.6295,-79.9559,14.71,86,100,1.54,US,1682881463
48,dikson,73.5069,80.5464,-13.26,99,99,2.54,RU,1682881728
49,walvis bay,-22.9575,14.5053,14.49,79,6,3.69,NA,1682881728
50,huarmey,-10.0681,-78.1522,26.64,71,42,5.67,PE,1682881728
51,kapaa,22.0752,-159.319,26.18,70,40,3.6,US,1682881729
52,mersing,2.4312,103.8405,26.67,85,72,2.36,MY,1682881729
53,ushuaia,-54.8,-68.3,4.81,56,20,1.54,AR,1682881729
54,vila velha,-20.3297,-40.2925,22.97,94,100,6.69,BR,1682881588
55,caravelas,-17.7125,-39.2481,26.45,71,99,2.88,BR,1682881730
56,hobart,-42.8794,147.3294,8.92,90,82,4.12,AU,1682881730
57,hilo,19.7297,-155.09,26.27,69,0,2.68,US,1682881730
58,cabo san lucas,22.8909,-109.9124,32.56,23,20,2.06,MX,1682881519
59,kruisfontein,-34.0033,24.7314,16.05,87,0,4.22,ZA,1682881730
60,mahebourg,-20.4081,57.7,24.58,81,8,1.5,MU,1682881731
61,andenes,69.3143,16.1194,3.85,75,17,9.26,NO,1682881731
62,kang,-23.6752,22.7876,24.46,27,0,3.62,BW,1682881731
63,la ronge,55.1001,-105.2842,6.41,54,24,2.86,CA,1682881731
64,iqaluit,63.7506,-68.5145,-0.17,82,36,5.81,CA,1682881731
65,petatlan,17.5167,-101.2667,29.89,47,0,3.51,MX,1682881732
66,qaanaaq,77.484,-69.3632,-1.8,72,98,2.17,GL,1682881732
67,kamennomostskiy,44.2983,40.1856,8.91,96,100,1.02,RU,1682881732
68,changde,29.0464,111.6783,16.33,73,13,0.91,CN,1682881732
69,lavrentiya,65.5833,-171.0,-4.85,91,100,2.74,RU,1682881732
70,asau,46.4333,26.4,8.51,78,17,1.8,RO,1682881733
71,vila franca do campo,37.7167,-25.4333,18.23,78,14,4.75,PT,1682881733
72,tasiilaq,65.6145,-37.6368,2.09,71,100,1.57,GL,1682881733
73,pevek,69.7008,170.3133,-18.42,97,64,1.43,RU,1682881733
74,puerto ayora,-0.7393,-90.3518,29.98,89,61,2.24,EC,1682881733
75,pisco,-13.7,-76.2167,25.03,69,0,4.12,PE,1682881733
76,acapulco,16.8634,-99.8901,29.9,58,0,5.66,MX,1682881684
77,tutoia,-2.7619,-42.2744,27.73,80,100,4.22,BR,1682881647
78,fairbanks,64.8378,-147.7164,5.98,89,75,0.0,US,1682881501
79,dunedin,-45.8742,170.5036,11.01,81,100,2.58,NZ,1682881541
80,jertih,5.7336,102.4897,25.06,90,100,1.51,MY,1682881734
81,klaksvik,62.2266,-6.589,2.51,62,100,6.98,FO,1682881734
82,luderitz,-26.6481,15.1594,14.39,81,100,3.12,NA,1682881734
83,sinnamary,5.3833,-52.95,28.33,73,34,4.94,GF,1682881734
84,avera,33.194,-82.5271,22.83,52,89,8.46,US,1682881734
85,mar del plata,-38.0023,-57.5575,16.72,77,100,2.68,AR,1682881735
86,pasighat,28.0667,95.3333,21.5,71,100,1.93,IN,1682881735
87,campina verde,-19.5356,-49.4864,27.88,49,0,2.02,BR,1682881735
88,georgetown,5.4112,100.3354,25.97,94,20,0.51,MY,1682881556
89,penzance,50.1186,-5.5371,12.38,91,0,4.88,GB,1682881735
90,zeya,53.75,127.2667,2.72,59,99,1.15,RU,1682881735
91,tambura,5.6,27.4667,21.06,89,100,1.29,SS,1682881735
92,katsuura,35.1333,140.3,16.4,74,100,6.88,JP,1682881735
93,saint-philippe,-21.3585,55.7679,23.77,78,40,2.36,RE,1682881736
94,shenjiamen,29.9576,122.298,15.01,72,0,4.04,CN,1682881736
95,talnakh,69.4865,88.3972,-6.55,90,9,5.71,RU,1682881736
96,chuy,-33.6971,-53.4616,28.07,41,100,5.45,UY,1682881736
97,rawson,-43.3002,-65.1023,14.18,34,10,5.33,AR,1682881736
98,namibe,-15.1961,12.1522,24.55,84,88,4.21,AO,1682881737
99,oranjestad,12.524,-70.027,31.97,66,20,10.29,AW,1682881737
100,fortuna,40.5982,-124.1573,12.77,68,100,2.28,US,1682881441
101,ulladulla,-35.35,150.4667,11.54,89,78,2.13,AU,1682881737
102,atuona,-9.8,-139.0333,27.49,72,25,8.21,PF,1682881737
103,clyde river,70.4692,-68.5914,-0.29,85,100,0.9,CA,1682881737
104,takoradi,4.8845,-1.7554,27.16,77,45,2.35,GH,1682881738
105,mareeba,-17.0,145.4333,21.4,94,100,0.88,AU,1682881738
106,mana,5.6592,-53.7767,28.41,72,68,4.75,GF,1682881738
107,olafsvik,64.8945,-23.7142,2.76,51,33,6.56,IS,1682881738
108,castro,-24.7911,-50.0119,22.33,57,28,0.67,BR,1682881738
109,marzuq,14.4,46.4667,25.87,56,93,2.37,YE,1682881739
110,new norfolk,-42.7826,147.0587,8.73,77,62,1.1,AU,1682881739
111,kodiak,57.79,-152.4072,4.73,87,100,9.26,US,1682881739
112,lebu,-37.6167,-73.65,12.75,67,31,4.13,CL,1682881739
113,summerville,33.0185,-80.1757,23.83,70,75,11.32,US,1682881739
114,tazovskiy,67.4667,78.7,-6.36,92,11,6.76,RU,1682881740
115,nikolskoye,59.7035,30.7861,4.95,92,17,1.61,RU,1682881740
116,port elizabeth,-33.918,25.5701,17.4,88,9,1.79,ZA,1682881740
117,bubaque,11.2833,-15.8333,25.16,81,4,6.4,GW,1682881740
118,altay,47.8667,88.1167,6.37,46,7,4.67,CN,1682881740
119,honavar,14.2833,74.45,26.28,75,100,1.54,IN,1682881740
120,airai,-8.9266,125.4092,13.25,81,6,0.9,TL,1682881741
121,san patricio,28.017,-97.5169,30.65,30,0,1.87,US,1682881741
122,khatanga,71.9667,102.5,-19.36,100,95,1.58,RU,1682881741
123,johnstown,40.3267,-78.922,14.69,97,100,1.54,US,1682881700
124,sao filipe,14.8961,-24.4956,27.97,48,93,6.18,CV,1682881741
125,churapcha,62.0025,132.4325,0.25,97,100,3.26,RU,1682881741
126,tabas,33.5959,56.9244,27.98,18,16,2.3,IR,1682881742
127,port hardy,50.6996,-127.4199,9.44,96,100,2.9,CA,1682881742
128,seryshevo,51.0933,128.3786,5.07,47,5,1.83,RU,1682881742
129,hangal,14.7667,75.1333,23.6,76,66,3.16,IN,1682881743
130,belmonte,-15.8631,-38.8828,26.81,76,6,2.93,BR,1682881743
131,brewster,41.3973,-73.6171,13.84,96,100,5.14,US,1682881743
132,port-gentil,-0.7193,8.7815,27.98,78,20,2.57,GA,1682881743
133,chumikan,54.7183,135.315,-7.33,97,99,0.34,RU,1682881744
134,celestun,20.8667,-90.4,26.24,52,5,4.85,MX,1682881744
135,tiznit,29.5833,-9.5,23.95,41,0,2.32,MA,1682881744
136,piacabucu,-10.4056,-36.4344,27.5,75,87,4.19,BR,1682881745
137,epe,6.5841,3.9834,26.07,87,84,2.38,NG,1682881745
138,paamiut,61.994,-49.6678,0.65,66,100,3.07,GL,1682881746
139,tura,25.5198,90.2201,19.94,85,100,2.06,IN,1682881746
140,bredasdorp,-34.5322,20.0403,13.65,89,0,0.85,ZA,1682881746
141,poum,-20.2333,164.0167,25.39,77,100,6.85,NC,1682881746
142,papetoai,-17.4961,-149.8729,28.77,72,0,4.68,PF,1682881747
143,shumyachi,53.8583,32.4242,6.09,70,99,1.24,RU,1682881747
144,teya,60.3778,92.6267,-2.95,97,96,1.95,RU,1682881747
145,lida,53.8833,25.2997,5.35,60,3,4.71,BY,1682881747
146,pontianak,-0.0333,109.3333,24.99,100,100,1.03,ID,1682881748
147,saint george,37.1041,-113.5841,30.24,15,0,1.54,US,1682881586
148,ponta do sol,32.6667,-17.1,24.28,75,99,1.03,PT,1682881748
149,shimoda,34.6667,138.95,16.17,76,100,0.88,JP,1682881748
150,keetmanshoop,-26.5833,18.1333,24.64,19,38,2.54,NA,1682881748
151,vaini,-21.2,-175.2,25.09,88,20,4.63,TO,1682881749
152,kalmunai,7.4167,81.8167,26.77,83,100,2.82,LK,1682881749
153,belaya gora,68.5333,146.4167,-3.89,89,100,2.01,RU,1682881749
154,faya,18.3851,42.4509,14.29,62,92,1.52,SA,1682881750
155,itarema,-2.9248,-39.9167,27.87,81,71,4.58,BR,1682881750
156,faanui,-16.4833,-151.75,28.27,77,11,7.24,PF,1682881751
157,kiama,-34.6833,150.8667,12.36,85,97,1.34,AU,1682881751
158,denpasar,-8.65,115.2167,26.81,88,20,2.57,ID,1682881622
159,carauari,-4.8828,-66.8958,30.66,67,55,1.54,BR,1682881517
160,torbay,47.6666,-52.7314,7.38,83,100,10.8,CA,1682881522
161,kahului,20.8947,-156.47,26.65,75,40,8.23,US,1682881752
162,arlit,18.7369,7.3853,34.58,10,66,5.87,NE,1682881752
163,praia,14.9215,-23.5087,26.3,65,20,7.72,CV,1682881753
164,sembakung,3.8167,117.25,23.44,99,100,0.55,ID,1682881753
165,bouar,5.934,15.596,18.81,95,98,1.49,CF,1682881753
166,doctor arroyo,23.6667,-100.1833,24.4,23,6,3.69,MX,1682881753
167,lincoln,40.8,-96.667,15.0,45,75,13.38,US,1682881725
168,tilichiki,60.4667,166.1,-14.46,93,48,3.14,RU,1682881754
169,price,39.5994,-110.8107,25.06,14,0,5.14,US,1682881754
170,swidwin,53.7746,15.7767,5.75,74,16,1.7,PL,1682881754
171,beringovskiy,63.05,179.3167,-13.29,89,48,4.84,RU,1682881754
172,asosa,10.0667,34.5333,18.3,74,98,0.95,ET,1682881755
173,muhos,64.808,25.9931,2.16,99,100,2.01,FI,1682881755
174,rio gallegos,-51.6226,-69.2181,7.03,45,40,8.75,AR,1682881525
175,ordzhonikidze,52.4411,61.7408,13.68,38,100,4.49,KZ,1682881755
176,richards bay,-28.783,32.0377,19.38,89,100,0.66,ZA,1682881755
177,mattru,7.6244,-11.8332,27.87,74,0,3.34,SL,1682881755
178,maltahohe,-24.8333,16.9833,22.9,13,18,4.43,NA,1682881756
179,kelvington,52.1667,-103.5343,8.01,44,97,2.42,CA,1682881756
180,ayagoz,47.9714,80.4392,4.74,46,5,3.26,KZ,1682881756
181,fort nelson,58.8053,-122.7002,17.19,35,100,0.45,CA,1682881756
182,tiarei,-17.5333,-149.3333,29.01,80,13,6.64,PF,1682881757
183,sisimiut,66.9395,-53.6735,0.66,85,65,7.39,GL,1682881757
184,dahuk,36.8695,42.994,13.13,49,4,1.2,IQ,1682881757
185,hithadhoo,-0.6,73.0833,28.36,77,100,7.14,MV,1682881757
186,san carlos de bariloche,-41.1456,-71.3082,5.86,70,40,11.83,AR,1682881758
187,college,64.8569,-147.8028,5.97,88,100,0.0,US,1682881585
188,ughelli,5.4899,6.0074,25.57,91,97,1.88,NG,1682881761
189,stara paka,50.5103,15.4944,8.62,64,5,2.25,CZ,1682881761
190,kieta,-6.2167,155.6333,26.48,84,81,2.35,PG,1682881762
191,avarua,-21.2078,-159.775,24.03,69,20,4.12,CK,1682881762
192,yulara,-25.2406,130.9889,12.9,48,100,3.13,AU,1682881762
193,birmitrapur,22.4,84.7667,23.28,66,100,1.69,IN,1682881763
194,upernavik,72.7868,-56.1549,0.1,67,16,2.9,GL,1682881763
195,sept-iles,50.2001,-66.3821,7.32,71,100,5.94,CA,1682881763
196,cherskiy,68.75,161.3,-12.85,96,63,1.62,RU,1682881764
197,vestmannaeyjar,63.4427,-20.2734,4.96,44,18,2.3,IS,1682881764
198,rock sound,24.9,-76.2,26.48,83,100,9.27,BS,1682881764
199,moultrie,31.1799,-83.7891,23.37,56,40,6.17,US,1682881765
200,collie,-33.3667,116.15,9.37,97,0,1.14,AU,1682881765
201,cayenne,4.9333,-52.3333,30.02,70,75,5.14,GF,1682881711
202,moyale,3.5167,39.0584,20.39,85,100,3.0,KE,1682881766
203,igra,57.5558,53.0547,7.18,81,100,3.35,RU,1682881767
204,vao,-22.6667,167.4833,23.63,70,100,5.2,NC,1682881767
205,beloha,-25.1667,45.05,20.32,91,1,2.21,MG,1682881641
206,gunjur,13.2019,-16.7339,22.67,82,0,4.9,GM,1682881767
207,sitka,57.0531,-135.33,8.94,87,100,2.57,US,1682881767
208,ahipara,-35.1667,173.1667,18.81,90,100,5.38,NZ,1682881768
209,sorada,19.75,84.4333,25.68,71,11,0.43,IN,1682881768
210,bambous virieux,-20.3428,57.7575,24.56,81,8,1.34,MU,1682881768
211,nizwa,22.9333,57.5333,29.36,25,0,1.75,OM,1682881768
212,thompson,55.7435,-97.8558,3.28,96,100,2.75,CA,1682881769
213,whitehorse,60.7161,-135.0538,7.95,70,100,5.81,CA,1682881769
214,shaunavon,49.6501,-108.4181,13.23,37,31,5.72,CA,1682881732
215,mogok,22.9167,96.5,20.82,49,26,0.95,MM,1682881769
216,arraial do cabo,-22.9661,-42.0278,24.92,73,0,8.23,BR,1682881770
217,khilok,51.3674,110.4676,8.35,59,100,1.65,RU,1682881770
218,margate,51.3813,1.3862,13.28,72,100,0.45,GB,1682881770
219,junagarh,19.8667,82.9333,23.3,78,31,1.31,IN,1682881770
220,bathsheba,13.2167,-59.5167,29.34,74,40,5.14,BB,1682881771
221,ende,-8.8432,121.6623,23.93,84,9,0.91,ID,1682881771
222,bolu,40.6667,31.5833,3.31,87,10,0.56,TR,1682881771
223,bowen,-20.0167,148.2333,20.64,90,0,2.53,AU,1682881772
224,ornskoldsvik,63.2909,18.7153,3.53,81,44,4.12,SE,1682881772
225,berlevag,70.8578,29.0864,2.97,70,0,1.54,NO,1682881772
226,mercedes,-34.6515,-59.4307,17.02,90,100,11.56,AR,1682881773
227,mae sai,20.4335,99.8762,21.66,81,8,0.39,TH,1682881773
228,fare,-16.7,-151.0167,28.15,77,25,7.13,PF,1682881774
229,kaabong,3.4836,34.1492,16.87,97,100,2.11,UG,1682881774
230,portland,45.5234,-122.6762,15.96,75,100,3.13,US,1682880974
231,moussoro,13.6408,16.4901,32.16,28,99,4.3,TD,1682881775
232,barrow,71.2906,-156.7887,-12.99,78,20,6.69,US,1682881775
233,bonavista,48.6499,-53.1147,1.42,79,4,11.01,CA,1682881775
234,bo rai,12.5728,102.5371,28.15,90,78,0.94,TH,1682881775
235,hualmay,-11.0964,-77.6139,24.59,76,82,5.09,PE,1682881776
236,barbacena,-21.2258,-43.7736,20.66,74,19,0.33,BR,1682881776
237,kirillov,59.863,38.3813,7.09,70,100,2.78,RU,1682881776
238,ternate,0.8,127.4,27.55,77,100,1.39,ID,1682881776
239,egvekinot,66.3167,-179.1667,-14.75,83,10,2.74,RU,1682881777
240,el alto,-4.2714,-81.2147,29.81,72,24,3.69,PE,1682881777
241,gamba,-2.65,10.0,25.55,84,15,1.37,GA,1682881777
242,touros,-5.1989,-35.4608,27.62,81,58,5.25,BR,1682881777
243,elat,29.5581,34.9482,21.03,34,0,4.86,IL,1682881662
244,bengkulu,-3.8004,102.2655,24.66,93,44,1.65,ID,1682881778
245,moree,-29.4667,149.85,9.84,57,62,2.75,AU,1682881778
246,chalons-en-champagne,48.9539,4.3672,14.57,83,100,2.74,FR,1682881778
247,atar,20.5169,-13.0499,38.54,6,0,5.48,MR,1682881778
248,deputatskiy,69.3,139.9,-8.73,98,100,1.08,RU,1682881778
249,sri aman,1.2376,111.4621,23.62,99,100,0.14,MY,1682881779
250,nouakchott,18.0858,-15.9785,25.96,56,0,7.15,MR,1682881779
251,souillac,-20.5167,57.5167,24.36,85,1,1.83,MU,1682881779
252,oksfjord,70.2396,22.3479,5.1,83,33,3.02,NO,1682881780
253,poso,-1.3959,120.7524,27.41,72,98,1.77,ID,1682881780
254,lac du bonnet,50.2536,-96.0612,9.48,43,97,6.98,CA,1682881688
255,quatre cocos,-20.2078,57.7625,24.49,82,4,1.46,MU,1682881780
256,sompeta,18.9333,84.6,26.73,68,97,1.58,IN,1682881781
257,ardakan,32.31,54.0175,25.54,23,95,1.92,IR,1682881781
258,te anau,-45.4167,167.7167,8.53,92,100,0.41,NZ,1682881781
259,marsh harbour,26.5412,-77.0636,27.76,73,100,14.15,BS,1682881523
260,ballina,-28.8667,153.5667,14.29,71,0,4.69,AU,1682881781
261,san quintin,30.4833,-115.95,18.04,69,69,5.83,MX,1682881782
262,lima,-12.0432,-77.0282,25.14,65,20,4.63,PE,1682881270
263,luocheng,29.3848,104.0286,19.02,69,84,0.84,CN,1682881782
264,borogontsy,62.6683,131.1683,0.04,95,100,1.66,RU,1682881783
265,barranca,-10.75,-77.7667,24.32,77,98,5.29,PE,1682881783
266,telford,52.6766,-2.4493,12.51,88,75,4.63,GB,1682881783
267,port blair,11.6667,92.75,28.42,70,80,1.22,IN,1682881783
268,gornyy,55.1153,83.9059,-1.85,77,74,3.42,RU,1682881783
269,salinas,36.6777,-121.6555,20.55,83,100,4.63,US,1682881783
270,norman wells,65.282,-126.8329,3.5,87,100,3.27,CA,1682881784
271,malindi,-3.2175,40.1191,25.48,85,100,4.46,KE,1682881784
272,sinnar,13.5691,33.5672,32.86,11,39,6.39,SD,1682881753
273,port macquarie,-31.4333,152.9167,13.27,72,98,2.83,AU,1682881784
274,esperance,-33.8667,121.9,15.36,81,100,3.46,AU,1682881784
275,ribeira grande,38.5167,-28.7,17.22,67,40,9.26,PT,1682881784
276,valle hermoso,25.6667,-97.8333,30.92,21,0,1.44,MX,1682881784
277,ashqelon,31.6693,34.5715,17.68,60,0,1.68,IL,1682881785
278,mlowo,-9.0,32.9833,14.59,96,92,2.15,TZ,1682881785
279,peniche,39.3558,-9.3811,18.95,81,0,8.26,PT,1682881677
280,severo-kurilsk,50.6789,156.125,1.19,97,100,13.65,RU,1682881785
